Fan_ID,Segment,Attendance_Behavior,Email_Engagement,Interests,Notes
336,Family,Repeat attendee,Low,Ease of access,Prefers Sunday games
337,Family,Buys 4+ tickets,Low,Ease of access,Early start times
338,Die-hard,Attends 15+ games,Low,Player stats,Reads long-form content
339,Die-hard,Attends 15+ games,Very High,Pitching matchups,Reads long-form content
340,Die-hard,Opening day + playoffs,Low,Division rivals,Prefers night games
341,F&B,3-5 games/year,High,Beer specials,Suite interest
342,F&B,Corporate outings,Low,Beer specials,Suite interest
343,Family,First-time attendee,Very High,Ease of access,Discount sensitive
344,Family,2-3 games/year,Very High,Kid-friendly activities,Early start times
345,F&B,Group outings,Very High,Theme nights,Suite interest
346,Family,Buys 4+ tickets,Low,Safety,Early start times
347,Die-hard,Premium seats buyer,Very High,Pitching matchups,Prefers night games
348,Die-hard,Opening day + playoffs,Medium,Division rivals,Follows trades
349,Die-hard,Opening day + playoffs,Low,Division rivals,Follows trades
350,Family,Repeat attendee,High,Ease of access,Prefers Sunday games
351,Family,Repeat attendee,High,Safety,Prefers Sunday games
352,Die-hard,Opening day + playoffs,Very High,Roster moves,Follows trades
353,Family,First-time attendee,High,Safety,Prefers Sunday games
354,F&B,3-5 games/year,High,New food items,Group discounts
355,Family,Buys 4+ tickets,High,Kid-friendly activities,Prefers Sunday games
356,Family,First-time attendee,Very High,Ease of access,Prefers Sunday games
357,Die-hard,Premium seats buyer,Very High,Player stats,Clicks lineup emails
358,Family,First-time attendee,Very High,Kid-friendly activities,Early start times
359,Family,2-3 games/year,High,Giveaways,Early start times
360,F&B,Casual attendee,High,Social atmosphere,Weekend preference
361,Family,2-3 games/year,Very High,Ease of access,Needs parking info
362,Die-hard,Attends 15+ games,Medium,Division rivals,Follows trades
363,Family,First-time attendee,Medium,Giveaways,Needs parking info
364,Die-hard,Attends 15+ games,Medium,Pitching matchups,Clicks lineup emails
365,F&B,Casual attendee,Very High,Beer specials,Responds to promos
366,Family,2-3 games/year,Medium,Kid-friendly activities,Early start times
367,Die-hard,Opening day + playoffs,Very High,Division rivals,Clicks lineup emails
368,F&B,Casual attendee,Very High,Beer specials,Suite interest
369,Die-hard,Premium seats buyer,Very High,Division rivals,Clicks lineup emails
370,Family,Buys 4+ tickets,Very High,Safety,Discount sensitive
371,F&B,Group outings,High,Beer specials,Group discounts
372,Die-hard,Attends 15+ games,Low,Division rivals,Prefers night games
373,F&B,Corporate outings,Low,New food items,Weekend preference
374,Die-hard,Opening day + playoffs,Medium,Pitching matchups,Prefers night games
375,F&B,Casual attendee,High,New food items,Responds to promos
376,Die-hard,Season ticket holder,Medium,Pitching matchups,Prefers night games
377,F&B,Group outings,Medium,New food items,Responds to promos
378,F&B,3-5 games/year,Low,Beer specials,Suite interest
379,Die-hard,Attends 15+ games,Very High,Division rivals,Follows trades
380,Die-hard,Opening day + playoffs,Very High,Roster moves,Follows trades
381,Family,2-3 games/year,Very High,Safety,Prefers Sunday games
382,Die-hard,Opening day + playoffs,High,Roster moves,Prefers night games
383,F&B,3-5 games/year,Low,Theme nights,Responds to promos
384,F&B,3-5 games/year,Medium,Social atmosphere,Responds to promos
385,Family,Buys 4+ tickets,Medium,Kid-friendly activities,Early start times
386,F&B,3-5 games/year,Very High,Theme nights,Responds to promos
387,F&B,Group outings,Very High,Theme nights,Weekend preference
388,F&B,Corporate outings,High,New food items,Responds to promos
389,Family,2-3 games/year,Medium,Giveaways,Needs parking info
390,F&B,Corporate outings,Medium,New food items,Group discounts
391,F&B,Casual attendee,High,Beer specials,Weekend preference
392,F&B,Casual attendee,Low,Theme nights,Responds to promos
393,Die-hard,Season ticket holder,Medium,Division rivals,Clicks lineup emails
394,F&B,Corporate outings,Very High,Social atmosphere,Suite interest
395,F&B,Group outings,High,Beer specials,Suite interest
396,Die-hard,Opening day + playoffs,Low,Player stats,Reads long-form content
397,Die-hard,Opening day + playoffs,Very High,Division rivals,Follows trades
398,F&B,Corporate outings,Very High,Theme nights,Group discounts
399,Die-hard,Season ticket holder,Low,Division rivals,Reads long-form content
400,Family,First-time attendee,Very High,Safety,Discount sensitive
401,Family,Repeat attendee,Medium,Giveaways,Prefers Sunday games
402,Die-hard,Season ticket holder,Low,Player stats,Reads long-form content
403,Family,2-3 games/year,High,Safety,Discount sensitive
404,Family,First-time attendee,High,Safety,Prefers Sunday games
405,Family,Repeat attendee,Low,Ease of access,Discount sensitive
406,Family,Buys 4+ tickets,Very High,Ease of access,Discount sensitive
407,F&B,Corporate outings,Low,Theme nights,Group discounts
408,Family,Buys 4+ tickets,Very High,Giveaways,Needs parking info
409,Family,First-time attendee,Low,Safety,Early start times
410,Die-hard,Opening day + playoffs,Low,Roster moves,Follows trades
411,Die-hard,Premium seats buyer,Very High,Pitching matchups,Reads long-form content
412,F&B,Corporate outings,Very High,Theme nights,Weekend preference
413,Family,First-time attendee,Very High,Safety,Prefers Sunday games
414,Die-hard,Attends 15+ games,Medium,Roster moves,Follows trades
415,Family,2-3 games/year,Very High,Ease of access,Needs parking info
416,Family,Repeat attendee,High,Ease of access,Discount sensitive
417,Family,Buys 4+ tickets,Low,Giveaways,Discount sensitive
418,Family,2-3 games/year,Low,Kid-friendly activities,Prefers Sunday games
419,Family,Buys 4+ tickets,Very High,Ease of access,Needs parking info
420,F&B,3-5 games/year,Medium,Beer specials,Suite interest
421,Family,2-3 games/year,Low,Ease of access,Early start times
422,Family,Buys 4+ tickets,High,Ease of access,Prefers Sunday games
423,Die-hard,Premium seats buyer,High,Pitching matchups,Prefers night games
424,Family,Repeat attendee,Medium,Safety,Early start times
425,F&B,Group outings,Very High,Beer specials,Weekend preference
426,Family,Buys 4+ tickets,Very High,Kid-friendly activities,Prefers Sunday games
427,Family,Repeat attendee,Very High,Ease of access,Discount sensitive
428,F&B,Group outings,High,Social atmosphere,Suite interest
429,F&B,Casual attendee,Medium,New food items,Weekend preference
430,F&B,Corporate outings,Very High,Social atmosphere,Group discounts
431,Family,2-3 games/year,High,Kid-friendly activities,Needs parking info
432,Die-hard,Attends 15+ games,High,Player stats,Clicks lineup emails
433,F&B,Casual attendee,Very High,Beer specials,Group discounts
434,Die-hard,Premium seats buyer,Medium,Player stats,Reads long-form content
435,F&B,Group outings,High,Theme nights,Responds to promos
436,F&B,3-5 games/year,Very High,Theme nights,Responds to promos
437,Die-hard,Premium seats buyer,Medium,Pitching matchups,Clicks lineup emails
438,F&B,Corporate outings,Low,Beer specials,Suite interest
439,F&B,Group outings,High,Beer specials,Responds to promos
440,Family,2-3 games/year,Very High,Giveaways,Prefers Sunday games
441,Die-hard,Premium seats buyer,Medium,Player stats,Clicks lineup emails
442,Die-hard,Premium seats buyer,High,Division rivals,Follows trades
443,Family,Buys 4+ tickets,Low,Giveaways,Needs parking info
444,F&B,3-5 games/year,High,New food items,Suite interest
445,Die-hard,Season ticket holder,High,Pitching matchups,Clicks lineup emails
446,Family,2-3 games/year,Low,Ease of access,Prefers Sunday games
447,Die-hard,Opening day + playoffs,High,Division rivals,Reads long-form content
448,Die-hard,Premium seats buyer,Medium,Pitching matchups,Reads long-form content
449,F&B,3-5 games/year,High,Beer specials,Weekend preference
450,Family,Repeat attendee,Medium,Ease of access,Early start times
451,F&B,Corporate outings,Low,Theme nights,Suite interest
452,Die-hard,Premium seats buyer,Medium,Player stats,Reads long-form content
453,Family,Repeat attendee,Low,Giveaways,Prefers Sunday games
454,Die-hard,Premium seats buyer,High,Pitching matchups,Follows trades
455,Die-hard,Opening day + playoffs,High,Pitching matchups,Follows trades
456,Die-hard,Attends 15+ games,Medium,Pitching matchups,Follows trades
457,Family,Repeat attendee,Low,Safety,Prefers Sunday games
458,Die-hard,Opening day + playoffs,Medium,Player stats,Follows trades
459,Die-hard,Attends 15+ games,High,Player stats,Reads long-form content
460,Die-hard,Opening day + playoffs,Low,Division rivals,Follows trades
461,F&B,Group outings,Low,New food items,Weekend preference
462,F&B,3-5 games/year,High,Beer specials,Group discounts
463,F&B,Corporate outings,Very High,Theme nights,Suite interest
464,F&B,Casual attendee,Low,Beer specials,Responds to promos
465,Die-hard,Attends 15+ games,Medium,Division rivals,Prefers night games
466,F&B,Corporate outings,High,New food items,Responds to promos
467,F&B,Corporate outings,Medium,New food items,Suite interest
468,Die-hard,Opening day + playoffs,High,Pitching matchups,Clicks lineup emails
469,Die-hard,Season ticket holder,Very High,Pitching matchups,Clicks lineup emails
470,Family,2-3 games/year,Medium,Kid-friendly activities,Needs parking info
471,Family,Buys 4+ tickets,High,Safety,Needs parking info
472,F&B,Group outings,High,Theme nights,Suite interest
473,Family,2-3 games/year,Very High,Giveaways,Early start times
474,Die-hard,Season ticket holder,Medium,Roster moves,Follows trades
475,F&B,Group outings,Low,Social atmosphere,Group discounts
476,Family,2-3 games/year,Low,Giveaways,Discount sensitive
477,Die-hard,Opening day + playoffs,Low,Division rivals,Reads long-form content
478,Die-hard,Opening day + playoffs,Low,Pitching matchups,Prefers night games
479,Family,Repeat attendee,Very High,Safety,Early start times
480,Family,2-3 games/year,Medium,Ease of access,Early start times
481,F&B,3-5 games/year,Very High,Social atmosphere,Responds to promos
482,Die-hard,Season ticket holder,High,Division rivals,Follows trades
483,Family,2-3 games/year,High,Kid-friendly activities,Prefers Sunday games
484,F&B,Casual attendee,Low,New food items,Suite interest
485,Die-hard,Premium seats buyer,High,Pitching matchups,Prefers night games
486,Die-hard,Attends 15+ games,Medium,Pitching matchups,Follows trades
487,F&B,Corporate outings,Very High,Social atmosphere,Weekend preference
488,Family,2-3 games/year,High,Safety,Prefers Sunday games
489,Family,Buys 4+ tickets,Medium,Kid-friendly activities,Early start times
490,Die-hard,Attends 15+ games,Low,Roster moves,Reads long-form content
491,F&B,3-5 games/year,Very High,Social atmosphere,Responds to promos
492,Die-hard,Attends 15+ games,Very High,Player stats,Prefers night games
493,Die-hard,Attends 15+ games,Medium,Pitching matchups,Clicks lineup emails
494,Family,Repeat attendee,High,Ease of access,Needs parking info
495,Die-hard,Attends 15+ games,Very High,Roster moves,Follows trades
496,F&B,Corporate outings,Medium,Theme nights,Weekend preference
497,Die-hard,Season ticket holder,Medium,Roster moves,Follows trades
498,Family,Repeat attendee,Medium,Kid-friendly activities,Prefers Sunday games
499,Die-hard,Opening day + playoffs,Very High,Player stats,Follows trades
500,F&B,Group outings,High,New food items,Suite interest
501,Family,Repeat attendee,High,Kid-friendly activities,Early start times
502,Die-hard,Season ticket holder,Low,Player stats,Prefers night games
503,F&B,3-5 games/year,Low,Social atmosphere,Responds to promos
504,Family,Buys 4+ tickets,Very High,Kid-friendly activities,Early start times
505,F&B,Corporate outings,High,Beer specials,Group discounts
506,F&B,3-5 games/year,High,Theme nights,Group discounts
507,Die-hard,Premium seats buyer,High,Pitching matchups,Clicks lineup emails
508,Die-hard,Premium seats buyer,Medium,Player stats,Prefers night games
509,F&B,Corporate outings,High,Beer specials,Suite interest
510,Family,2-3 games/year,High,Giveaways,Needs parking info
511,Die-hard,Attends 15+ games,Medium,Player stats,Prefers night games
512,F&B,3-5 games/year,Low,Theme nights,Group discounts
513,Die-hard,Attends 15+ games,Low,Pitching matchups,Prefers night games
514,Family,Buys 4+ tickets,Medium,Giveaways,Prefers Sunday games
515,F&B,Corporate outings,Medium,Beer specials,Group discounts
516,F&B,Corporate outings,Low,New food items,Weekend preference
517,F&B,Casual attendee,Medium,Social atmosphere,Group discounts
518,F&B,Casual attendee,High,New food items,Responds to promos
519,Family,First-time attendee,Medium,Kid-friendly activities,Prefers Sunday games
520,F&B,Casual attendee,Low,Beer specials,Suite interest
521,Die-hard,Season ticket holder,Very High,Division rivals,Follows trades
522,F&B,Casual attendee,Very High,Social atmosphere,Group discounts
523,Die-hard,Attends 15+ games,Low,Pitching matchups,Follows trades
524,Family,First-time attendee,Medium,Ease of access,Discount sensitive
525,Family,2-3 games/year,Low,Giveaways,Prefers Sunday games
526,Family,Repeat attendee,High,Safety,Prefers Sunday games
527,F&B,Corporate outings,High,Theme nights,Responds to promos
528,F&B,Corporate outings,Medium,Beer specials,Suite interest
529,F&B,Corporate outings,Low,Theme nights,Responds to promos
530,Die-hard,Opening day + playoffs,High,Division rivals,Follows trades
531,Family,Repeat attendee,Low,Ease of access,Needs parking info
532,F&B,Casual attendee,Low,Theme nights,Suite interest
533,Family,First-time attendee,Very High,Ease of access,Prefers Sunday games
534,Die-hard,Attends 15+ games,Medium,Pitching matchups,Prefers night games
535,Die-hard,Opening day + playoffs,Very High,Division rivals,Follows trades
536,Family,First-time attendee,High,Safety,Early start times
537,Die-hard,Season ticket holder,Medium,Roster moves,Reads long-form content
538,F&B,Casual attendee,Medium,Social atmosphere,Weekend preference
539,F&B,3-5 games/year,Medium,New food items,Suite interest
540,Die-hard,Premium seats buyer,Medium,Roster moves,Follows trades
541,F&B,Casual attendee,Very High,Beer specials,Weekend preference
542,Die-hard,Season ticket holder,Medium,Roster moves,Reads long-form content
543,Family,2-3 games/year,High,Safety,Needs parking info
544,Family,2-3 games/year,Very High,Kid-friendly activities,Discount sensitive
545,F&B,Casual attendee,Medium,Beer specials,Group discounts
546,Family,First-time attendee,Very High,Kid-friendly activities,Prefers Sunday games
547,Die-hard,Season ticket holder,Medium,Division rivals,Clicks lineup emails
548,Family,First-time attendee,Very High,Kid-friendly activities,Needs parking info
549,F&B,Group outings,Medium,Theme nights,Suite interest
550,Family,Repeat attendee,High,Safety,Discount sensitive
551,Die-hard,Attends 15+ games,Medium,Division rivals,Clicks lineup emails
552,Family,2-3 games/year,High,Kid-friendly activities,Discount sensitive
553,Die-hard,Premium seats buyer,Low,Player stats,Follows trades
554,F&B,Corporate outings,Low,Social atmosphere,Responds to promos
555,F&B,Corporate outings,Medium,Social atmosphere,Suite interest
556,Die-hard,Attends 15+ games,Medium,Player stats,Reads long-form content
557,Family,Repeat attendee,Low,Ease of access,Needs parking info
558,F&B,Group outings,Low,Theme nights,Responds to promos
559,Die-hard,Season ticket holder,High,Pitching matchups,Prefers night games
560,F&B,3-5 games/year,High,New food items,Group discounts
561,Die-hard,Season ticket holder,Medium,Division rivals,Prefers night games
562,F&B,Corporate outings,Very High,New food items,Suite interest
563,F&B,Corporate outings,Low,Social atmosphere,Group discounts
564,F&B,3-5 games/year,Low,Social atmosphere,Group discounts
565,F&B,Corporate outings,Medium,New food items,Suite interest
566,Die-hard,Attends 15+ games,Low,Roster moves,Clicks lineup emails
567,Family,2-3 games/year,Very High,Ease of access,Early start times
568,Die-hard,Opening day + playoffs,Very High,Division rivals,Reads long-form content
569,Family,First-time attendee,Very High,Ease of access,Discount sensitive
570,Die-hard,Season ticket holder,Medium,Pitching matchups,Follows trades
571,Family,Repeat attendee,Medium,Ease of access,Needs parking info
572,Die-hard,Opening day + playoffs,High,Division rivals,Reads long-form content
573,Die-hard,Season ticket holder,High,Player stats,Reads long-form content
574,Die-hard,Opening day + playoffs,Medium,Player stats,Clicks lineup emails
575,F&B,Corporate outings,Low,Theme nights,Suite interest
576,Family,Repeat attendee,Medium,Safety,Discount sensitive
577,Family,Buys 4+ tickets,High,Kid-friendly activities,Prefers Sunday games
578,Family,2-3 games/year,Medium,Safety,Early start times
579,Family,Buys 4+ tickets,Medium,Giveaways,Early start times
580,Die-hard,Attends 15+ games,High,Player stats,Prefers night games
581,F&B,Casual attendee,Low,Theme nights,Weekend preference
582,F&B,Group outings,Low,Beer specials,Suite interest
583,F&B,Corporate outings,Very High,New food items,Weekend preference
584,Family,2-3 games/year,Medium,Giveaways,Discount sensitive
585,Family,2-3 games/year,Very High,Kid-friendly activities,Early start times
586,F&B,Corporate outings,Medium,New food items,Group discounts
587,F&B,3-5 games/year,High,Theme nights,Responds to promos
588,Family,Repeat attendee,Low,Giveaways,Needs parking info
589,Die-hard,Attends 15+ games,Medium,Player stats,Clicks lineup emails
590,F&B,Casual attendee,Low,Beer specials,Responds to promos
591,Die-hard,Attends 15+ games,Medium,Division rivals,Prefers night games
592,F&B,Group outings,Medium,Beer specials,Weekend preference
593,F&B,Casual attendee,Medium,Beer specials,Weekend preference
594,Family,First-time attendee,Very High,Giveaways,Discount sensitive
595,Die-hard,Season ticket holder,Very High,Division rivals,Follows trades
596,F&B,Casual attendee,Low,Social atmosphere,Responds to promos
597,F&B,Casual attendee,Very High,New food items,Suite interest
598,F&B,Casual attendee,Very High,Social atmosphere,Weekend preference
599,Family,Buys 4+ tickets,Medium,Ease of access,Needs parking info
600,F&B,Casual attendee,Low,Social atmosphere,Weekend preference
601,Family,First-time attendee,Very High,Ease of access,Early start times
602,F&B,Corporate outings,High,Social atmosphere,Group discounts
603,F&B,Casual attendee,Very High,Social atmosphere,Responds to promos
604,Family,2-3 games/year,Very High,Ease of access,Needs parking info
605,Family,First-time attendee,Very High,Giveaways,Prefers Sunday games
606,Family,Repeat attendee,Medium,Ease of access,Needs parking info
607,F&B,Group outings,Low,Social atmosphere,Suite interest
608,Die-hard,Premium seats buyer,Low,Roster moves,Reads long-form content
609,Die-hard,Opening day + playoffs,High,Division rivals,Reads long-form content
610,Family,Repeat attendee,Very High,Safety,Early start times
611,Family,First-time attendee,Very High,Giveaways,Prefers Sunday games
612,F&B,Casual attendee,High,Social atmosphere,Responds to promos
613,Family,Repeat attendee,Medium,Giveaways,Needs parking info
614,Die-hard,Season ticket holder,Medium,Division rivals,Follows trades
615,Die-hard,Premium seats buyer,Very High,Division rivals,Reads long-form content
616,F&B,Group outings,High,Social atmosphere,Responds to promos
617,Die-hard,Attends 15+ games,High,Division rivals,Reads long-form content
618,Family,First-time attendee,Low,Safety,Prefers Sunday games
619,Die-hard,Attends 15+ games,Medium,Roster moves,Prefers night games
620,Family,First-time attendee,Medium,Kid-friendly activities,Needs parking info
621,F&B,Group outings,Medium,Social atmosphere,Suite interest
622,F&B,3-5 games/year,Low,Beer specials,Responds to promos
623,F&B,Casual attendee,Low,New food items,Group discounts
624,F&B,Casual attendee,High,Social atmosphere,Weekend preference
625,Family,First-time attendee,High,Kid-friendly activities,Early start times
626,Die-hard,Attends 15+ games,Medium,Player stats,Reads long-form content
627,F&B,Corporate outings,Very High,Beer specials,Suite interest
628,Die-hard,Opening day + playoffs,Very High,Pitching matchups,Reads long-form content
629,F&B,3-5 games/year,Medium,Beer specials,Responds to promos
630,F&B,Group outings,Low,New food items,Responds to promos
631,Die-hard,Attends 15+ games,Very High,Division rivals,Prefers night games
632,F&B,Corporate outings,Medium,Theme nights,Weekend preference
633,Family,2-3 games/year,Very High,Safety,Early start times
634,Die-hard,Attends 15+ games,Medium,Roster moves,Reads long-form content
635,Family,Repeat attendee,Very High,Safety,Early start times
636,Die-hard,Opening day + playoffs,Very High,Roster moves,Prefers night games
637,Die-hard,Attends 15+ games,High,Roster moves,Follows trades
638,Family,2-3 games/year,High,Safety,Discount sensitive
639,Family,First-time attendee,Very High,Ease of access,Discount sensitive
640,Die-hard,Season ticket holder,Very High,Pitching matchups,Follows trades
641,F&B,Corporate outings,Very High,New food items,Group discounts
642,F&B,3-5 games/year,Very High,New food items,Group discounts
643,F&B,Group outings,Very High,New food items,Group discounts
644,Die-hard,Attends 15+ games,Low,Division rivals,Prefers night games
645,Family,First-time attendee,Medium,Giveaways,Needs parking info
646,Family,Buys 4+ tickets,Very High,Safety,Needs parking info
647,Die-hard,Premium seats buyer,Very High,Pitching matchups,Prefers night games
648,F&B,Group outings,Low,Social atmosphere,Group discounts
649,F&B,Casual attendee,High,Theme nights,Weekend preference
650,Family,First-time attendee,Low,Safety,Needs parking info
651,Die-hard,Season ticket holder,Low,Division rivals,Prefers night games
652,F&B,Corporate outings,Low,Beer specials,Responds to promos
653,F&B,Corporate outings,Low,Beer specials,Suite interest
654,Family,First-time attendee,Medium,Safety,Needs parking info
655,F&B,Corporate outings,High,Beer specials,Responds to promos
656,Family,First-time attendee,High,Giveaways,Early start times
657,Family,First-time attendee,High,Safety,Needs parking info
658,Die-hard,Season ticket holder,Medium,Player stats,Follows trades
659,F&B,Group outings,Very High,New food items,Responds to promos
660,F&B,Casual attendee,High,New food items,Group discounts
661,Die-hard,Premium seats buyer,Low,Pitching matchups,Reads long-form content
662,Die-hard,Opening day + playoffs,Medium,Roster moves,Prefers night games
663,Die-hard,Attends 15+ games,Medium,Division rivals,Reads long-form content
664,F&B,Group outings,High,Theme nights,Responds to promos
665,F&B,Casual attendee,High,New food items,Responds to promos
666,Die-hard,Season ticket holder,Medium,Division rivals,Clicks lineup emails
667,Family,Buys 4+ tickets,Medium,Safety,Needs parking info
668,Die-hard,Opening day + playoffs,Very High,Roster moves,Clicks lineup emails
