Fan_ID,Segment,Attendance_Behavior,Email_Engagement,Interests,Notes
669,Die-hard,Opening day + playoffs,High,Division rivals,Prefers night games
670,F&B,Group outings,Low,Beer specials,Suite interest
671,F&B,Group outings,Very High,Theme nights,Responds to promos
672,Family,First-time attendee,High,Safety,Discount sensitive
673,Family,First-time attendee,Medium,Safety,Early start times
674,F&B,Corporate outings,Very High,Social atmosphere,Weekend preference
675,Die-hard,Season ticket holder,Very High,Roster moves,Clicks lineup emails
676,Family,Buys 4+ tickets,Medium,Ease of access,Early start times
677,Die-hard,Opening day + playoffs,Medium,Pitching matchups,Clicks lineup emails
678,Family,Repeat attendee,High,Giveaways,Early start times
679,Family,2-3 games/year,Medium,Safety,Prefers Sunday games
680,F&B,Casual attendee,High,Social atmosphere,Weekend preference
681,Die-hard,Premium seats buyer,Medium,Roster moves,Prefers night games
682,Die-hard,Opening day + playoffs,Very High,Pitching matchups,Follows trades
683,Family,Buys 4+ tickets,Low,Giveaways,Prefers Sunday games
684,Family,Buys 4+ tickets,High,Giveaways,Discount sensitive
685,Family,2-3 games/year,Low,Kid-friendly activities,Discount sensitive
686,F&B,Group outings,Low,Theme nights,Responds to promos
687,F&B,Corporate outings,Low,Social atmosphere,Weekend preference
688,Die-hard,Premium seats buyer,Low,Player stats,Clicks lineup emails
689,Family,2-3 games/year,Low,Safety,Prefers Sunday games
690,Family,Repeat attendee,Medium,Giveaways,Needs parking info
691,F&B,Casual attendee,Very High,New food items,Group discounts
692,Die-hard,Opening day + playoffs,Medium,Roster moves,Follows trades
693,Die-hard,Premium seats buyer,Medium,Pitching matchups,Prefers night games
694,Family,First-time attendee,High,Kid-friendly activities,Early start times
695,F&B,3-5 games/year,Very High,Theme nights,Responds to promos
696,F&B,Corporate outings,High,Theme nights,Responds to promos
697,Family,Repeat attendee,Medium,Kid-friendly activities,Prefers Sunday games
698,Family,2-3 games/year,Low,Kid-friendly activities,Prefers Sunday games
699,F&B,Group outings,Very High,Beer specials,Weekend preference
700,F&B,Casual attendee,Low,Theme nights,Group discounts
701,Family,2-3 games/year,High,Safety,Early start times
702,F&B,Casual attendee,High,Social atmosphere,Group discounts
703,Family,Buys 4+ tickets,Low,Ease of access,Discount sensitive
704,Die-hard,Opening day + playoffs,High,Roster moves,Reads long-form content
705,Die-hard,Opening day + playoffs,Very High,Roster moves,Clicks lineup emails
706,Family,2-3 games/year,Very High,Ease of access,Early start times
707,Family,Repeat attendee,Low,Giveaways,Early start times
708,Die-hard,Premium seats buyer,Low,Division rivals,Follows trades
709,Family,2-3 games/year,High,Ease of access,Discount sensitive
710,Die-hard,Premium seats buyer,Medium,Pitching matchups,Follows trades
711,F&B,Group outings,Low,Beer specials,Group discounts
712,Family,First-time attendee,Medium,Kid-friendly activities,Needs parking info
713,F&B,Group outings,Low,New food items,Weekend preference
714,F&B,Corporate outings,Very High,New food items,Weekend preference
715,Family,Buys 4+ tickets,High,Ease of access,Discount sensitive
716,F&B,Group outings,Medium,Social atmosphere,Suite interest
717,Family,Buys 4+ tickets,Very High,Safety,Needs parking info
718,Die-hard,Opening day + playoffs,Very High,Division rivals,Clicks lineup emails
719,Family,2-3 games/year,Low,Kid-friendly activities,Discount sensitive
720,Die-hard,Premium seats buyer,Medium,Roster moves,Reads long-form content
721,Family,First-time attendee,Medium,Giveaways,Early start times
722,Die-hard,Opening day + playoffs,Very High,Division rivals,Follows trades
723,Family,Repeat attendee,Very High,Ease of access,Needs parking info
724,Family,Repeat attendee,Low,Kid-friendly activities,Needs parking info
725,F&B,Corporate outings,Low,Beer specials,Group discounts
726,Family,Buys 4+ tickets,High,Ease of access,Discount sensitive
727,F&B,3-5 games/year,High,Theme nights,Suite interest
728,Die-hard,Season ticket holder,Medium,Division rivals,Clicks lineup emails
729,F&B,3-5 games/year,Very High,Social atmosphere,Group discounts
730,F&B,Casual attendee,Medium,Beer specials,Suite interest
731,Family,Repeat attendee,Medium,Kid-friendly activities,Early start times
732,F&B,3-5 games/year,Low,New food items,Responds to promos
733,F&B,Group outings,Low,Theme nights,Responds to promos
734,F&B,Casual attendee,Medium,New food items,Responds to promos
735,Family,2-3 games/year,Low,Ease of access,Discount sensitive
736,F&B,Corporate outings,Medium,Beer specials,Suite interest
737,F&B,3-5 games/year,Very High,Theme nights,Responds to promos
738,Die-hard,Opening day + playoffs,Medium,Roster moves,Prefers night games
739,Die-hard,Attends 15+ games,Very High,Roster moves,Clicks lineup emails
740,Die-hard,Opening day + playoffs,High,Pitching matchups,Prefers night games
741,F&B,Corporate outings,Very High,Theme nights,Group discounts
742,Die-hard,Premium seats buyer,Low,Division rivals,Prefers night games
743,Family,First-time attendee,Medium,Kid-friendly activities,Discount sensitive
744,Die-hard,Season ticket holder,High,Pitching matchups,Prefers night games
745,Family,Buys 4+ tickets,Low,Giveaways,Prefers Sunday games
746,Die-hard,Attends 15+ games,Medium,Pitching matchups,Follows trades
747,F&B,Group outings,Low,Theme nights,Suite interest
748,Die-hard,Opening day + playoffs,High,Division rivals,Follows trades
749,Die-hard,Season ticket holder,High,Division rivals,Prefers night games
750,Family,Buys 4+ tickets,Low,Safety,Early start times
751,Family,First-time attendee,Medium,Ease of access,Early start times
752,Family,Buys 4+ tickets,Very High,Kid-friendly activities,Discount sensitive
753,Family,First-time attendee,High,Giveaways,Early start times
754,F&B,Group outings,Low,Beer specials,Group discounts
755,Die-hard,Season ticket holder,Medium,Player stats,Prefers night games
756,Die-hard,Season ticket holder,Medium,Pitching matchups,Follows trades
757,Die-hard,Attends 15+ games,High,Pitching matchups,Clicks lineup emails
758,Family,2-3 games/year,Low,Kid-friendly activities,Needs parking info
759,Die-hard,Season ticket holder,Very High,Pitching matchups,Clicks lineup emails
760,Die-hard,Opening day + playoffs,Low,Division rivals,Follows trades
761,Die-hard,Opening day + playoffs,Medium,Division rivals,Clicks lineup emails
762,Family,Repeat attendee,Low,Giveaways,Prefers Sunday games
763,Family,Repeat attendee,High,Giveaways,Early start times
764,Die-hard,Premium seats buyer,Medium,Roster moves,Prefers night games
765,Family,Buys 4+ tickets,Low,Safety,Discount sensitive
766,Die-hard,Season ticket holder,High,Pitching matchups,Follows trades
767,F&B,Corporate outings,High,Beer specials,Suite interest
768,Family,2-3 games/year,Very High,Safety,Prefers Sunday games
769,Die-hard,Season ticket holder,High,Pitching matchups,Reads long-form content
770,Die-hard,Season ticket holder,Very High,Division rivals,Prefers night games
771,Family,First-time attendee,Very High,Kid-friendly activities,Prefers Sunday games
772,F&B,3-5 games/year,Low,New food items,Weekend preference
773,F&B,Casual attendee,Medium,Theme nights,Suite interest
774,Die-hard,Premium seats buyer,Medium,Roster moves,Follows trades
775,F&B,Corporate outings,Very High,Beer specials,Group discounts
776,F&B,Corporate outings,Low,New food items,Suite interest
777,Die-hard,Season ticket holder,Very High,Roster moves,Clicks lineup emails
778,F&B,Casual attendee,Low,Theme nights,Group discounts
779,Family,2-3 games/year,High,Ease of access,Prefers Sunday games
780,Die-hard,Opening day + playoffs,Very High,Division rivals,Reads long-form content
781,Die-hard,Premium seats buyer,High,Division rivals,Follows trades
782,F&B,Corporate outings,Medium,Social atmosphere,Group discounts
783,Family,Repeat attendee,Very High,Giveaways,Needs parking info
784,Family,First-time attendee,Very High,Giveaways,Discount sensitive
785,Family,Buys 4+ tickets,Medium,Ease of access,Discount sensitive
786,F&B,Casual attendee,Medium,New food items,Weekend preference
787,Family,2-3 games/year,High,Safety,Needs parking info
788,F&B,Group outings,Low,Beer specials,Group discounts
789,Die-hard,Attends 15+ games,Very High,Division rivals,Clicks lineup emails
790,Family,Buys 4+ tickets,Medium,Kid-friendly activities,Early start times
791,Family,Repeat attendee,High,Giveaways,Prefers Sunday games
792,F&B,3-5 games/year,High,Theme nights,Weekend preference
793,Die-hard,Season ticket holder,High,Player stats,Reads long-form content
794,Family,Repeat attendee,Medium,Safety,Needs parking info
795,Family,Repeat attendee,High,Safety,Prefers Sunday games
796,Die-hard,Season ticket holder,Low,Player stats,Clicks lineup emails
797,F&B,3-5 games/year,Very High,Beer specials,Responds to promos
798,Die-hard,Attends 15+ games,High,Division rivals,Reads long-form content
799,F&B,Corporate outings,Low,Social atmosphere,Suite interest
800,Family,2-3 games/year,Medium,Kid-friendly activities,Needs parking info
801,Die-hard,Attends 15+ games,Medium,Division rivals,Follows trades
802,Die-hard,Season ticket holder,Low,Pitching matchups,Prefers night games
803,Family,Buys 4+ tickets,Low,Ease of access,Discount sensitive
804,Die-hard,Opening day + playoffs,Very High,Pitching matchups,Clicks lineup emails
805,Family,Repeat attendee,Very High,Safety,Early start times
806,Family,2-3 games/year,Low,Kid-friendly activities,Early start times
807,Family,First-time attendee,Medium,Giveaways,Needs parking info
808,Die-hard,Season ticket holder,Low,Roster moves,Reads long-form content
809,Die-hard,Premium seats buyer,Low,Pitching matchups,Reads long-form content
810,Family,2-3 games/year,Very High,Kid-friendly activities,Prefers Sunday games
811,Die-hard,Opening day + playoffs,High,Pitching matchups,Reads long-form content
812,Die-hard,Season ticket holder,Very High,Division rivals,Follows trades
813,Die-hard,Opening day + playoffs,High,Player stats,Clicks lineup emails
814,Family,First-time attendee,Medium,Kid-friendly activities,Early start times
815,F&B,Group outings,High,Theme nights,Group discounts
816,F&B,Casual attendee,Low,New food items,Responds to promos
817,F&B,3-5 games/year,Low,Theme nights,Responds to promos
818,Family,2-3 games/year,Medium,Safety,Early start times
819,Family,First-time attendee,Low,Ease of access,Early start times
820,F&B,Group outings,Low,Theme nights,Weekend preference
821,Die-hard,Opening day + playoffs,Medium,Player stats,Reads long-form content
822,F&B,Casual attendee,High,Theme nights,Suite interest
823,Family,2-3 games/year,Medium,Giveaways,Early start times
824,F&B,Corporate outings,Very High,Theme nights,Suite interest
825,Die-hard,Opening day + playoffs,Very High,Player stats,Clicks lineup emails
826,Family,Buys 4+ tickets,Very High,Safety,Discount sensitive
827,Family,First-time attendee,Very High,Safety,Needs parking info
828,Die-hard,Season ticket holder,High,Pitching matchups,Clicks lineup emails
829,Die-hard,Season ticket holder,Very High,Division rivals,Follows trades
830,Die-hard,Season ticket holder,Very High,Player stats,Prefers night games
831,Family,2-3 games/year,High,Ease of access,Early start times
832,F&B,Corporate outings,Low,Beer specials,Group discounts
833,F&B,Corporate outings,Very High,Beer specials,Weekend preference
834,Family,Buys 4+ tickets,Low,Safety,Prefers Sunday games
835,Die-hard,Premium seats buyer,Low,Roster moves,Prefers night games
836,F&B,Corporate outings,Medium,Beer specials,Responds to promos
837,F&B,Corporate outings,Very High,Theme nights,Weekend preference
838,Die-hard,Attends 15+ games,Medium,Division rivals,Prefers night games
839,Die-hard,Premium seats buyer,High,Player stats,Follows trades
840,F&B,3-5 games/year,Low,Social atmosphere,Group discounts
841,Family,Repeat attendee,High,Kid-friendly activities,Needs parking info
842,Die-hard,Opening day + playoffs,High,Division rivals,Follows trades
843,Family,Buys 4+ tickets,High,Giveaways,Needs parking info
844,Family,Repeat attendee,High,Ease of access,Early start times
845,F&B,Casual attendee,Low,Beer specials,Suite interest
846,Family,First-time attendee,Medium,Kid-friendly activities,Discount sensitive
847,Family,Buys 4+ tickets,Very High,Kid-friendly activities,Needs parking info
848,Die-hard,Premium seats buyer,Medium,Pitching matchups,Follows trades
849,Die-hard,Premium seats buyer,Medium,Division rivals,Follows trades
850,Die-hard,Season ticket holder,High,Division rivals,Prefers night games
851,Die-hard,Season ticket holder,Very High,Roster moves,Clicks lineup emails
852,F&B,Group outings,Very High,New food items,Group discounts
853,Die-hard,Season ticket holder,High,Pitching matchups,Clicks lineup emails
854,Family,First-time attendee,Very High,Kid-friendly activities,Prefers Sunday games
855,Die-hard,Premium seats buyer,High,Roster moves,Follows trades
856,F&B,Group outings,Low,New food items,Weekend preference
857,Die-hard,Opening day + playoffs,Medium,Pitching matchups,Follows trades
858,F&B,Corporate outings,High,Social atmosphere,Suite interest
859,F&B,Group outings,High,Theme nights,Responds to promos
860,F&B,Casual attendee,Very High,Theme nights,Responds to promos
861,F&B,Corporate outings,High,Beer specials,Group discounts
862,Family,First-time attendee,Low,Giveaways,Prefers Sunday games
863,F&B,Casual attendee,Low,Social atmosphere,Group discounts
864,F&B,Corporate outings,Very High,Social atmosphere,Weekend preference
865,F&B,Corporate outings,Medium,Social atmosphere,Suite interest
866,Family,Repeat attendee,High,Safety,Prefers Sunday games
867,Family,2-3 games/year,High,Safety,Prefers Sunday games
868,Die-hard,Attends 15+ games,High,Player stats,Clicks lineup emails
869,Family,2-3 games/year,Medium,Giveaways,Needs parking info
870,F&B,Corporate outings,Very High,Beer specials,Suite interest
871,Die-hard,Premium seats buyer,Low,Pitching matchups,Prefers night games
872,F&B,Casual attendee,High,New food items,Suite interest
873,F&B,Corporate outings,High,New food items,Responds to promos
874,Die-hard,Opening day + playoffs,Very High,Player stats,Prefers night games
875,F&B,Corporate outings,High,Beer specials,Suite interest
876,F&B,Casual attendee,High,Social atmosphere,Responds to promos
877,F&B,Corporate outings,Low,New food items,Responds to promos
878,Family,2-3 games/year,Medium,Giveaways,Discount sensitive
879,F&B,Corporate outings,Very High,Theme nights,Weekend preference
880,F&B,Corporate outings,Very High,Social atmosphere,Suite interest
881,Family,2-3 games/year,Low,Ease of access,Early start times
882,Die-hard,Attends 15+ games,High,Player stats,Clicks lineup emails
883,Die-hard,Premium seats buyer,Very High,Pitching matchups,Prefers night games
884,F&B,Group outings,High,New food items,Responds to promos
885,F&B,Group outings,Low,New food items,Weekend preference
886,Die-hard,Premium seats buyer,Very High,Player stats,Prefers night games
887,Family,First-time attendee,Medium,Safety,Discount sensitive
888,Family,Repeat attendee,Medium,Safety,Prefers Sunday games
889,Die-hard,Premium seats buyer,High,Division rivals,Prefers night games
890,F&B,Casual attendee,High,Social atmosphere,Responds to promos
891,F&B,Casual attendee,Low,Beer specials,Responds to promos
892,Die-hard,Opening day + playoffs,High,Division rivals,Follows trades
893,Family,2-3 games/year,High,Giveaways,Early start times
894,Die-hard,Opening day + playoffs,Low,Pitching matchups,Clicks lineup emails
895,Die-hard,Opening day + playoffs,Very High,Player stats,Prefers night games
896,F&B,3-5 games/year,High,Theme nights,Responds to promos
897,Die-hard,Premium seats buyer,Very High,Roster moves,Reads long-form content
898,F&B,Casual attendee,Medium,New food items,Responds to promos
899,Family,First-time attendee,High,Giveaways,Discount sensitive
900,Family,First-time attendee,Medium,Giveaways,Early start times
901,Die-hard,Season ticket holder,Low,Pitching matchups,Prefers night games
902,Die-hard,Premium seats buyer,Medium,Division rivals,Reads long-form content
903,Family,Repeat attendee,Low,Ease of access,Needs parking info
904,Die-hard,Opening day + playoffs,High,Roster moves,Reads long-form content
905,F&B,Casual attendee,Very High,Beer specials,Responds to promos
906,F&B,3-5 games/year,Low,New food items,Group discounts
907,Die-hard,Attends 15+ games,Low,Division rivals,Prefers night games
908,Die-hard,Opening day + playoffs,Low,Roster moves,Reads long-form content
909,F&B,Casual attendee,Low,New food items,Suite interest
910,Die-hard,Premium seats buyer,Very High,Division rivals,Clicks lineup emails
911,F&B,Corporate outings,Medium,Theme nights,Responds to promos
912,Family,Repeat attendee,High,Giveaways,Needs parking info
913,Family,Repeat attendee,Medium,Kid-friendly activities,Needs parking info
914,Family,2-3 games/year,Low,Giveaways,Needs parking info
915,Family,First-time attendee,Low,Ease of access,Discount sensitive
916,F&B,Casual attendee,High,Theme nights,Suite interest
917,F&B,Corporate outings,Medium,Social atmosphere,Suite interest
918,Die-hard,Premium seats buyer,Medium,Roster moves,Reads long-form content
919,Family,First-time attendee,Very High,Safety,Prefers Sunday games
920,Die-hard,Premium seats buyer,High,Roster moves,Follows trades
921,Family,Repeat attendee,Medium,Kid-friendly activities,Early start times
922,F&B,Casual attendee,Very High,Theme nights,Responds to promos
923,Die-hard,Opening day + playoffs,Low,Player stats,Follows trades
924,Family,First-time attendee,Very High,Kid-friendly activities,Discount sensitive
925,Die-hard,Season ticket holder,Low,Pitching matchups,Reads long-form content
926,Die-hard,Attends 15+ games,Low,Player stats,Reads long-form content
927,F&B,Corporate outings,Very High,Beer specials,Weekend preference
928,Family,Buys 4+ tickets,Very High,Kid-friendly activities,Needs parking info
929,Family,First-time attendee,Low,Safety,Prefers Sunday games
930,Family,First-time attendee,Very High,Kid-friendly activities,Discount sensitive
931,Family,Repeat attendee,Very High,Ease of access,Prefers Sunday games
932,Die-hard,Premium seats buyer,Very High,Roster moves,Follows trades
933,F&B,3-5 games/year,Low,Theme nights,Responds to promos
934,Family,First-time attendee,Very High,Kid-friendly activities,Needs parking info
935,F&B,Casual attendee,High,New food items,Suite interest
936,Family,Repeat attendee,High,Giveaways,Prefers Sunday games
937,Family,2-3 games/year,Very High,Safety,Prefers Sunday games
938,Die-hard,Opening day + playoffs,Medium,Player stats,Clicks lineup emails
939,Family,Repeat attendee,High,Kid-friendly activities,Early start times
940,Die-hard,Attends 15+ games,Low,Pitching matchups,Follows trades
941,Family,2-3 games/year,Low,Kid-friendly activities,Needs parking info
942,Family,Repeat attendee,Medium,Ease of access,Early start times
943,Die-hard,Season ticket holder,High,Roster moves,Prefers night games
944,Die-hard,Attends 15+ games,Medium,Pitching matchups,Prefers night games
945,Die-hard,Premium seats buyer,High,Pitching matchups,Follows trades
946,Family,Buys 4+ tickets,High,Safety,Early start times
947,Family,Repeat attendee,Very High,Safety,Needs parking info
948,Family,Repeat attendee,Very High,Kid-friendly activities,Needs parking info
949,Family,2-3 games/year,High,Ease of access,Early start times
950,Die-hard,Premium seats buyer,High,Division rivals,Prefers night games
951,F&B,Corporate outings,Medium,New food items,Weekend preference
952,F&B,Group outings,High,Beer specials,Responds to promos
953,F&B,3-5 games/year,High,Social atmosphere,Suite interest
954,Family,Buys 4+ tickets,Medium,Giveaways,Prefers Sunday games
955,Family,Repeat attendee,High,Ease of access,Needs parking info
956,Family,Buys 4+ tickets,Medium,Giveaways,Prefers Sunday games
957,Family,Repeat attendee,High,Giveaways,Early start times
958,Die-hard,Season ticket holder,Very High,Pitching matchups,Follows trades
959,Family,Buys 4+ tickets,Low,Giveaways,Early start times
960,Die-hard,Season ticket holder,High,Player stats,Reads long-form content
961,F&B,Corporate outings,Very High,Theme nights,Weekend preference
962,Die-hard,Season ticket holder,Medium,Player stats,Follows trades
963,Die-hard,Attends 15+ games,Low,Pitching matchups,Follows trades
964,F&B,Group outings,Very High,New food items,Weekend preference
965,Die-hard,Season ticket holder,High,Roster moves,Clicks lineup emails
966,F&B,Corporate outings,Medium,Social atmosphere,Group discounts
967,Die-hard,Season ticket holder,Very High,Player stats,Reads long-form content
968,Die-hard,Attends 15+ games,High,Roster moves,Reads long-form content
969,Family,2-3 games/year,Medium,Safety,Discount sensitive
970,F&B,Group outings,High,Social atmosphere,Group discounts
971,Die-hard,Opening day + playoffs,Medium,Player stats,Reads long-form content
972,F&B,3-5 games/year,High,Beer specials,Group discounts
973,F&B,Casual attendee,Low,Beer specials,Suite interest
974,Family,Repeat attendee,Very High,Safety,Early start times
975,Family,Repeat attendee,Very High,Ease of access,Early start times
976,Family,First-time attendee,High,Kid-friendly activities,Early start times
977,F&B,Group outings,Low,Beer specials,Weekend preference
978,F&B,3-5 games/year,Medium,New food items,Group discounts
979,Die-hard,Season ticket holder,Very High,Pitching matchups,Prefers night games
980,Die-hard,Season ticket holder,High,Division rivals,Prefers night games
981,Family,Repeat attendee,Low,Kid-friendly activities,Discount sensitive
982,Family,Repeat attendee,Very High,Ease of access,Prefers Sunday games
983,F&B,Casual attendee,Medium,Theme nights,Suite interest
984,Family,2-3 games/year,Low,Kid-friendly activities,Discount sensitive
985,Family,Repeat attendee,Medium,Safety,Needs parking info
986,Die-hard,Season ticket holder,High,Division rivals,Reads long-form content
987,Die-hard,Opening day + playoffs,High,Division rivals,Clicks lineup emails
988,Family,Repeat attendee,High,Ease of access,Needs parking info
989,Die-hard,Attends 15+ games,High,Player stats,Clicks lineup emails
990,Die-hard,Opening day + playoffs,Low,Division rivals,Follows trades
991,Die-hard,Opening day + playoffs,Low,Player stats,Clicks lineup emails
992,Die-hard,Opening day + playoffs,Very High,Player stats,Prefers night games
993,Die-hard,Season ticket holder,Low,Pitching matchups,Reads long-form content
994,Die-hard,Attends 15+ games,Very High,Roster moves,Follows trades
995,Die-hard,Premium seats buyer,Low,Pitching matchups,Follows trades
996,Family,Buys 4+ tickets,Medium,Ease of access,Early start times
997,Family,2-3 games/year,Medium,Giveaways,Early start times
998,F&B,Corporate outings,Very High,Beer specials,Weekend preference
999,Family,First-time attendee,Very High,Giveaways,Discount sensitive
1000,F&B,Corporate outings,Very High,Beer specials,Group discounts
